"ENABLED","ORDER","FOLDER","FILE","NOTES","start_time","end_time","status"
"TRUE",4.13,,"STOP IF ANY FAILURES","current state",,,
"TRUE",4.14,"{BASE_FOLDER}/6 Automation/Automation scripts","tool_confidentialise.R","current state",,,
"TRUE",4.15,"{BASE_FOLDER}/6 Automation/Automation scripts","prepare_submission.R","current state",,,
"TRUE",4.16,,"STOP IF ANY FAILURES","current state",,,
"TRUE",5,"{BASE_FOLDER}/6 Automation/Automation scripts","settings_time_series.R","time series",,,
"TRUE",5.01,"{BASE_FOLDER}/6 Automation/Automation scripts","renew_ticket.R","time series",,,
"TRUE",5.02,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}/Execution","initialise_time_series_master_table - {COHORT}_{REFRESH}.sql","time series",,,
"TRUE",5.03,,"STOP IF ANY FAILURES","time series",,,
"TRUE",5.04,"{BASE_FOLDER}/6 Automation/Automation scripts","validate_assembly_tool.R","time series",,,
"TRUE",5.05,"{BASE_FOLDER}/6 Automation/Automation scripts","tool_assembly.R","time series",,,
"TRUE",5.06,,"STOP IF ANY FAILURES","time series",,,
"TRUE",5.07,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}/Execution","compression_time_series_master_table - {COHORT}_{REFRESH}.sql","time series",,,
"TRUE",5.08,"{BASE_FOLDER}/2 Analysis/{COHORT}/{REFRESH}/Execution","tidy_time_series_master_table - {COHORT}_{REFRESH}.sql","time series",,,
"TRUE",5.09,,"STOP IF ANY FAILURES","time series",,,
"TRUE",5.1,"{BASE_FOLDER}/6 Automation/Automation scripts","renew_ticket.R","time series",,,
"TRUE",5.11,"{BASE_FOLDER}/6 Automation/Automation scripts","validate_summary_tool.R","time series",,,
"TRUE",5.12,"{BASE_FOLDER}/6 Automation/Automation scripts","tool_summary.R","time series",,,
"TRUE",5.13,,"STOP IF ANY FAILURES","time series",,,
"TRUE",5.14,"{BASE_FOLDER}/6 Automation/Automation scripts","tool_confidentialise.R","time series",,,
"TRUE",5.15,"{BASE_FOLDER}/6 Automation/Automation scripts","prepare_submission.R","time series",,,
"TRUE",5.16,,"STOP IF ANY FAILURES","time series",,,
