"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","GROUP4","GROUP5","GROUP6","LABEL2","COUNT1","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","current","country","eth_maori",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","REGC_current","eth_maori",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","TALB_current","eth_maori",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","SA3_current","eth_maori",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","sex","eth_maori",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","disability","eth_maori",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","deprivation_current","eth_maori",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","age_band_current","eth_maori",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country","eth_pacific",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","REGC_current","eth_pacific",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","TALB_current","eth_pacific",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","SA3_current","eth_pacific",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","sex","eth_pacific",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","disability","eth_pacific",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","deprivation_current","eth_pacific",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","age_band_current","eth_pacific",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country","eth_asian",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","REGC_current","eth_asian",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","TALB_current","eth_asian",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","SA3_current","eth_asian",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","sex","eth_asian",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","disability","eth_asian",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","deprivation_current","eth_asian",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","age_band_current","eth_asian",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country","eth_MELAA",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","REGC_current","eth_MELAA",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","TALB_current","eth_MELAA",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","SA3_current","eth_MELAA",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","sex","eth_MELAA",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","disability","eth_MELAA",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","deprivation_current","eth_MELAA",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","age_band_current","eth_MELAA",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country","eth_other",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","REGC_current","eth_other",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","TALB_current","eth_other",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","SA3_current","eth_other",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","sex","eth_other",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","disability","eth_other",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","deprivation_current","eth_other",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","age_band_current","eth_other",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country","sex",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","REGC_current","sex",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","TALB_current","sex",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","SA3_current","sex",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","disability","sex",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","deprivation_current","sex",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","age_band_current","sex",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country","disability",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","REGC_current","disability",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","TALB_current","disability",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","SA3_current","disability",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","deprivation_current","disability",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","age_band_current","disability",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country","deprivation_current",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","REGC_current","deprivation_current",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","TALB_current","deprivation_current",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","SA3_current","deprivation_current",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","age_band_current","deprivation_current",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country","age_band_current",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","REGC_current","age_band_current",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","TALB_current","age_band_current",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","SA3_current","age_band_current",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
