"Notes","ENABLED","description","population_uid","period_start","period_end","measure_file","measure_table","measure_uid","measure_start","measure_end","measure_value","output_name","output_method","output_type","start_time","end_time","status"
"Demographics -- mother -- Ever","TRUE","Mother - Ethnicity Maori","[snz_mother_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp2_nbr] AS INT) }","""eth_maori_mother""","MAX","TINYINT",,,
"Demographics -- mother -- Ever","TRUE","Mother - Ethnicity Pacific","[snz_mother_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp3_nbr] AS INT) }","""eth_pacific_mother""","MAX","TINYINT",,,
"Demographics -- mother -- Ever","TRUE","Mother - Ethnicity Asian","[snz_mother_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp4_nbr] AS INT) }","""eth_asian_mother""","MAX","TINYINT",,,
"Demographics -- mother -- Ever","TRUE","Mother - Ethnicity MELAA","[snz_mother_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp5_nbr] AS INT) }","""eth_MELAA_mother""","MAX","TINYINT",,,
"Demographics -- mother -- Ever","TRUE","Mother - Ethnicity Other","[snz_mother_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp6_nbr] AS INT) }","""eth_other_mother""","MAX","TINYINT",,,
"Demographics -- mother -- Ever","TRUE","Mother - Sex","[snz_mother_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","[snz_sex_gender_code]","""sex_mother""","MAX","INT",,,
"Demographics -- father -- Ever","TRUE","Father - Birth date","[snz_father_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","[snz_birth_date_proxy]","""dob_father""","MAX","DATE",,,
"Demographics -- father -- Ever","TRUE","Father - Ethnicity European","[snz_father_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp1_nbr] AS INT) }","""eth_european_father""","MAX","TINYINT",,,
"Demographics -- father -- Ever","TRUE","Father - Ethnicity Maori","[snz_father_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp2_nbr] AS INT) }","""eth_maori_father""","MAX","TINYINT",,,
"Demographics -- father -- Ever","TRUE","Father - Ethnicity Pacific","[snz_father_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp3_nbr] AS INT) }","""eth_pacific_father""","MAX","TINYINT",,,
"Demographics -- father -- Ever","TRUE","Father - Ethnicity Asian","[snz_father_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp4_nbr] AS INT) }","""eth_asian_father""","MAX","TINYINT",,,
"Demographics -- father -- Ever","TRUE","Father - Ethnicity MELAA","[snz_father_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp5_nbr] AS INT) }","""eth_MELAA_father""","MAX","TINYINT",,,
"Demographics -- father -- Ever","TRUE","Father - Ethnicity Other","[snz_father_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp6_nbr] AS INT) }","""eth_other_father""","MAX","TINYINT",,,
"Demographics -- father -- Ever","TRUE","Father - Sex","[snz_father_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","[snz_sex_gender_code]","""sex_father""","MAX","INT",,,
"Location -- individual -- Current","TRUE","Region at end of period","[snz_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[REGC]","""REGC_current""","MAX","SMALLINT",,,
"Location -- individual -- Current","TRUE","Region name at end of period","[snz_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[REGC_NAME]","""REGC_NAME_current""","MAX","VARCHAR(100)",,,
"Location -- individual -- Current","TRUE","TALB at end of period","[snz_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[TALB]","""TALB_current""","MAX","INT",,,
"Location -- individual -- Current","TRUE","TALB name at end of period","[snz_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[TALB_NAME]","""TALB_NAME_current""","MAX","VARCHAR(100)",,,
"Location -- individual -- Current","TRUE","Urban/rural-ness of address at end of period","[snz_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[IUR2026_V1_00_NAME]","""urban_rural""","MAX","VARCHAR(100)",,,
"Location -- individual -- Current","TRUE","SA3 at end of period","[snz_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[SA3]","""SA3_current""","MAX","INT",,,
"Location -- individual -- Current","TRUE","SA3 name at end of period","[snz_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[SA3_NAME]","""SA3_NAME_current""","MAX","VARCHAR(100)",,,
"Location -- individual -- Current","TRUE","SA2 at end of period","[snz_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[SA2]","""SA2_current""","MAX","INT",,,
"Location -- individual -- Current","TRUE","SA2 name at end of period","[snz_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[SA2_NAME]","""SA2_NAME_current""","MAX","VARCHAR(100)",,,
"NZDep of current address -- individual -- Current","TRUE","NZDep at end of period","[snz_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[NZDep2023]","""NZDep_current""","MAX","INT",,,
"NZDep of current address -- mother -- Current","TRUE","Mother - NZDep at end of period","[snz_mother_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[NZDep2023]","""NZDep_mother_current""","MAX","INT",,,
"NZDep of current address -- father -- Current","TRUE","Father - NZDep at end of period","[snz_father_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[NZDep2023]","""NZDep_father_current""","MAX","INT",,,
"Location -- individual -- Reference_date","TRUE","Region at end of period","[snz_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[REGC]","""REGC_refdate""","MAX","SMALLINT",,,
"Location -- individual -- Reference_date","TRUE","Region name at end of period","[snz_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[REGC_NAME]","""REGC_NAME_refdate""","MAX","VARCHAR(100)",,,
"Location -- individual -- Reference_date","TRUE","TALB at end of period","[snz_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[TALB]","""TALB_refdate""","MAX","INT",,,
"Location -- individual -- Reference_date","TRUE","TALB name at end of period","[snz_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[TALB_NAME]","""TALB_NAME_refdate""","MAX","VARCHAR(100)",,,
"Location -- individual -- Reference_date","TRUE","SA3 at end of period","[snz_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[SA3]","""SA3_refdate""","MAX","INT",,,
"Location -- individual -- Reference_date","TRUE","SA3 name at end of period","[snz_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[SA3_NAME]","""SA3_NAME_refdate""","MAX","VARCHAR(100)",,,
"Location -- individual -- Reference_date","TRUE","SA2 at end of period","[snz_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[SA2]","""SA2_refdate""","MAX","INT",,,
"Location -- individual -- Reference_date","TRUE","SA2 name at end of period","[snz_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[SA2_NAME]","""SA2_NAME_refdate""","MAX","VARCHAR(100)",,,
"NZDep of Reference_date address -- individual -- Reference_date","TRUE","NZDep at end of period","[snz_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[NZDep2023]","""NZDep_refdate""","MAX","INT",,,
"NZDep of Reference_date address -- mother -- Reference_date","TRUE","Mother - NZDep at end of period","[snz_mother_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[NZDep2023]","""NZDep_mother_refdate""","MAX","INT",,,
"NZDep of Reference_date address -- father -- Reference_date","TRUE","Father - NZDep at end of period","[snz_father_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[NZDep2023]","""NZDep_father_refdate""","MAX","INT",,,
"15 or over and has been NEET in the last 12 months -- individual -- Last 12mo","TRUE","NEET in the last 12 months","[snz_uid]","[lag1_start_date]","[lag1_end_date]","NEET.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_neet_spells_{REFRESH}]","[snz_uid]","[NEET_start_date]","[NEET_end_date]","""1""","""neet_duration_12mo""","DURATION","INT",,,
"Has a full licence -- individual -- Current","TRUE","Driver license, full","[snz_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[drv_driver_licences_status].[driver_licences_status_{REFRESH}]","[snz_uid]","[spell_start]","[spell_end]","{ IIF(nzta_dlr_licence_stage_text = 'FULL' AND nzta_dlr_class_status_text = 'CURRENT' AND nzta_dlr_licence_class_text IN ('MOTOR CARS AND LIGHT MOTOR VEHICLES', 'MOTORCYCLES, MOPED OR ATV'),1,NULL) }","""dl_holder_full_current""","EXISTS","TINYINT",,,
"Has any licence -- individual -- Current","TRUE","Driver license, any","[snz_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[drv_driver_licences_status].[driver_licences_status_{REFRESH}]","[snz_uid]","[spell_start]","[spell_end]","{ IIF(nzta_dlr_class_status_text = 'CURRENT' AND nzta_dlr_licence_class_text IN ('MOTOR CARS AND LIGHT MOTOR VEHICLES', 'MOTORCYCLES, MOPED OR ATV'),1,NULL)}","""dl_holder_current""","EXISTS","TINYINT",,,
"Has a full licence -- mother -- Current","TRUE","Driver license, full","[snz_mother_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[drv_driver_licences_status].[driver_licences_status_{REFRESH}]","[snz_uid]","[spell_start]","[spell_end]","{ IIF(nzta_dlr_licence_stage_text = 'FULL' AND nzta_dlr_class_status_text = 'CURRENT' AND nzta_dlr_licence_class_text IN ('MOTOR CARS AND LIGHT MOTOR VEHICLES', 'MOTORCYCLES, MOPED OR ATV'),1,NULL) }","""dl_holder_full_mother_current""","EXISTS","TINYINT",,,
"Has any licence -- mother -- Current","TRUE","Driver license, any","[snz_mother_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[drv_driver_licences_status].[driver_licences_status_{REFRESH}]","[snz_uid]","[spell_start]","[spell_end]","{ IIF(nzta_dlr_class_status_text = 'CURRENT' AND nzta_dlr_licence_class_text IN ('MOTOR CARS AND LIGHT MOTOR VEHICLES', 'MOTORCYCLES, MOPED OR ATV'),1,NULL)}","""dl_holder_mother_current""","EXISTS","TINYINT",,,
"Has a full licence -- father -- Current","TRUE","Driver license, full","[snz_father_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[drv_driver_licences_status].[driver_licences_status_{REFRESH}]","[snz_uid]","[spell_start]","[spell_end]","{ IIF(nzta_dlr_licence_stage_text = 'FULL' AND nzta_dlr_class_status_text = 'CURRENT' AND nzta_dlr_licence_class_text IN ('MOTOR CARS AND LIGHT MOTOR VEHICLES', 'MOTORCYCLES, MOPED OR ATV'),1,NULL) }","""dl_holder_full_father_current""","EXISTS","TINYINT",,,
"Has any licence -- father -- Current","TRUE","Driver license, any","[snz_father_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[drv_driver_licences_status].[driver_licences_status_{REFRESH}]","[snz_uid]","[spell_start]","[spell_end]","{ IIF(nzta_dlr_class_status_text = 'CURRENT' AND nzta_dlr_licence_class_text IN ('MOTOR CARS AND LIGHT MOTOR VEHICLES', 'MOTORCYCLES, MOPED OR ATV'),1,NULL)}","""dl_holder_father_current""","EXISTS","TINYINT",,,
"Disability indicator from the 2023 Census -- individual -- Point in time","TRUE","Disability in Census 2023","[snz_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[cen_clean].[census_individual_2023]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ IIF([cen_ind_dsblty_ind_code] =1,1,NULL) }","""disability""","EXISTS","INT",,,
"Disability indicator from the 2023 Census -- mother -- Point in time","TRUE","Disability in Census 2023","[snz_mother_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[cen_clean].[census_individual_2023]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ IIF([cen_ind_dsblty_ind_code] =1,1,NULL) }","""disability_mother""","EXISTS","INT",,,
"Disability indicator from the 2023 Census -- father -- Point in time","TRUE","Disability in Census 2023","[snz_father_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[cen_clean].[census_individual_2023]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ IIF([cen_ind_dsblty_ind_code] =1,1,NULL) }","""disability_father""","EXISTS","INT",,,
"Recorded as a victim of family or sexual violence -- individual -- 12mo","TRUE","Recorded as FVSV victim","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(victim_flag = 1,1,NULL) }","""FVSV_victim_12mo""","EXISTS","TINYINT",,,
"Recorded as a victim of family or sexual violence -- mother -- 12mo","TRUE","Recorded as FVSV victim","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(victim_flag = 1,1,NULL) }","""FVSV_victim_mother_12mo""","EXISTS","TINYINT",,,
"Recorded as a victim of family or sexual violence -- father -- 12mo","TRUE","Recorded as FVSV victim","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(victim_flag = 1,1,NULL) }","""FVSV_victim_father_12mo""","EXISTS","TINYINT",,,
"Ever recorded as a victim of family or sexual violence -- individual -- Ever","TRUE","Ever recorded as FVSV victim","[snz_uid]","""1900-01-01""","[reference_date]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(victim_flag = 1,1,NULL) }","""FVSV_victim_ever""","EXISTS","TINYINT",,,
"Ever recorded as a victim of family or sexual violence -- mother -- Ever","TRUE","Ever recorded as FVSV victim","[snz_mother_uid]","""1900-01-01""","[reference_date]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(victim_flag = 1,1,NULL) }","""FVSV_victim_mother_ever""","EXISTS","TINYINT",,,
"Ever recorded as a victim of family or sexual violence -- father -- Ever","TRUE","Ever recorded as FVSV victim","[snz_father_uid]","""1900-01-01""","[reference_date]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(victim_flag = 1,1,NULL) }","""FVSV_victim_father_ever""","EXISTS","TINYINT",,,
"Hospitalised either once or two or more times -- individual -- Last 12mo","TRUE","Hospitalisations (1 year ago due to MOH lags)","[snz_uid]","[lag1_start_date]","[lag1_end_date]","hospitalisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hospitalisations_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""Hospitalisations_12mo""","DISTINCT","INT",,,
"Hospitalised either once or two or more times -- mother -- Last 12mo","TRUE","Hospitalisations (1 year ago due to MOH lags)","[snz_mother_uid]","[lag1_start_date]","[lag1_end_date]","hospitalisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hospitalisations_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""Hospitalisations_mother_12mo""","DISTINCT","INT",,,
"Hospitalised either once or two or more times -- father -- Last 12mo","TRUE","Hospitalisations (1 year ago due to MOH lags)","[snz_father_uid]","[lag1_start_date]","[lag1_end_date]","hospitalisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hospitalisations_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""Hospitalisations_father_12mo""","DISTINCT","INT",,,
"Pharmaceuticals dispensed either once or two or more times in the last year -- individual -- Last 12mo","TRUE","Pharmaceutical dispensing","[snz_uid]","[std_start_date]","[std_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","""pharmaceutical_dispensing_12mo""","DISTINCT","INT",,,
"Pharmaceuticals dispensed either once or two or more times in the last year -- mother -- Last 12mo","TRUE","Pharmaceutical dispensing","[snz_mother_uid]","[std_start_date]","[std_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","""pharmaceutical_dispensing_mother_12mo""","DISTINCT","INT",,,
"Pharmaceuticals dispensed either once or two or more times in the last year -- father -- Last 12mo","TRUE","Pharmaceutical dispensing","[snz_father_uid]","[std_start_date]","[std_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","""pharmaceutical_dispensing_father_12mo""","DISTINCT","INT",,,
"One pharmaceutical type or two or more pharmaceutical types dispensed in last 12 months -- individual -- Last 12mo","TRUE","Pharmaceutical dispensing","[snz_uid]","[std_start_date]","[std_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dim_form_pack_code]","""pharmaceutical_drugs_12mo""","DISTINCT","INT",,,
"One pharmaceutical type or two or more pharmaceutical types dispensed in last 12 months -- mother -- Last 12mo","TRUE","Pharmaceutical dispensing","[snz_mother_uid]","[std_start_date]","[std_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dim_form_pack_code]","""pharmaceutical_drugs_mother_12mo""","DISTINCT","INT",,,
"One pharmaceutical type or two or more pharmaceutical types dispensed in last 12 months -- father -- Last 12mo","TRUE","Pharmaceutical dispensing","[snz_father_uid]","[std_start_date]","[std_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dim_form_pack_code]","""pharmaceutical_drugs_father_12mo""","DISTINCT","INT",,,
"Enrolled with a PHO -- individual -- Current","TRUE","Enrolled with a PHO","[snz_uid]","[reference_date]","[reference_date]","PHO_enrolment.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pho_enrollment_{REFRESH}]","[snz_uid]","[enrolment_date]","[potental_unenrollment_date]","""1""","""pho_enrolment_current""","EXISTS","TINYINT",,,
"Enrolled with a PHO -- mother -- Current","TRUE","Enrolled with a PHO","[snz_mother_uid]","[reference_date]","[reference_date]","PHO_enrolment.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pho_enrollment_{REFRESH}]","[snz_uid]","[enrolment_date]","[potental_unenrollment_date]","""1""","""pho_enrolment_mother_current""","EXISTS","TINYINT",,,
"Enrolled with a PHO -- father -- Current","TRUE","Enrolled with a PHO","[snz_father_uid]","[reference_date]","[reference_date]","PHO_enrolment.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pho_enrollment_{REFRESH}]","[snz_uid]","[enrolment_date]","[potental_unenrollment_date]","""1""","""pho_enrolment_father_current""","EXISTS","TINYINT",,,
