"NOTES","ENABLED","description","population_uid","period_start","period_end","measure_file","measure_table","measure_uid","measure_start","measure_end","measure_value","output_name","output_method","output_type","start_time","end_time","status"
"reference","TRUE","TALB at end of period","[snz_uid]","[period_end]","[period_end]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[TALB]","""TALB""","MAX","INT",,,
"reference","TRUE","TALB name at end of period","[snz_uid]","[period_end]","[period_end]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[TALB_NAME]","""TALB_NAME""","MAX","VARCHAR(100)",,,
"reference","TRUE","NZDep at end of period","[snz_uid]","[period_end]","[period_end]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[NZDep2023]","""NZDep""","MAX","INT",,,
"reference","TRUE","Disability","[snz_uid]","[period_end]","[period_end]",,"[IDI_Clean_{REFRESH}].[cen_clean].[census_individual_2023]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ IIF([cen_ind_dsblty_ind_code] =1,1,NULL) }","""disability""","EXISTS","INT",,,
"reference","TRUE","School enrolled","[snz_uid]","[period_end]","[period_end]",,"[IDI_Community].[edu_sch_att_gran].[sch_att_gran_{REFRESH}]","[snz_uid]","[moe_ssa_attendance_date]","[moe_ssa_attendance_date]","""1""","""school_enrolled""","EXISTS","INT",,,
"measures","TRUE","W&S Income during period","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","{ IIF(income_source = 'Wages and Salary',[gross_income],NULL)}","""WS_income_period_dollars""","SUM_WITHIN","FLOAT",,,
"measures","TRUE","Income during period","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","[gross_income]","""income_period_dollars""","SUM_WITHIN","FLOAT",,,
"measures","TRUE","Any corrections management","[snz_uid]","[period_start]","[period_end]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""corr_any_cnt""","COUNT","INT",,,
"measures","TRUE","Time under corrections management","[snz_uid]","[period_start]","[period_end]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""corr_any_days""","DURATION","INT",,,
"measures","TRUE","Incarcerated","[snz_uid]","[period_start]","[period_end]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_cnt""","COUNT","INT",,,
"measures","TRUE","Time spent incarcerated","[snz_uid]","[period_start]","[period_end]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_days""","DURATION","INT",,,
"measures","TRUE","OT Investigations","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[chld_assess_investig_abuse].[assess_investig_abuse_{REFRESH}]","[snz_uid]","[cfainv_from_date]","[cfainv_to_date]","[cfainv_from_date]","""ot_investigation_cnt""","COUNT","INT",,,
"measures","TRUE","OT Family Group Conferences","[snz_uid]","[period_start]","[period_end]","OT_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_OT_interactions_{REFRESH}]","[snz_uid]","[from_date]","[from_date]","{ IIF(area_type = 'CNP',1,NULL) }","""ot_fgc_cnt""","COUNT","INT",,,
"measures","TRUE","OT Placements","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[chld_placement_spell].[placement_spell_{REFRESH}]","[snz_uid]","[from_date]","[to_date]","{ IIF(business_area_type = 'CNP',1,NULL) }","""ot_placement_cnt""","COUNT","INT",,,
"measures","TRUE","YJ Family Group Conferences","[snz_uid]","[period_start]","[period_end]","OT_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_OT_interactions_{REFRESH}]","[snz_uid]","[from_date]","[from_date]","{ IIF(area_type = 'YJU',1,NULL) }","""yj_fgc_cnt""","COUNT","INT",,,
"measures","TRUE","YJ Placements","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[chld_placement_spell].[placement_spell_{REFRESH}]","[snz_uid]","[from_date]","[to_date]","{ IIF(business_area_type = 'YJU',1,NULL) }","""yj_placement_cnt""","COUNT","INT",,,
"measures","TRUE","Time spend in OT custody","[snz_uid]","[period_start]","[period_end]","OT_interactions.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_OT_custody_{REFRESH}]","[snz_uid]","[custody_start_date]","[custody_end_date]","""1""","""ot_custody_days""","DURATION","INT",,,
"measures","TRUE","New qualification attained","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[nqf_attained_date]","{ IIF([max_nqflevel_sofar] > 0,1,NULL) }","""new_qual_cnt""","COUNT","INT",,,
"measures","TRUE","New qualification entity","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[nqf_attained_date]","[entity]","""new_qual_entity""","ENTITY","INT",,,
"measures","TRUE","FVSV user","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(age_at_incident >=10 AND offender_flag = 1,1,NULL) }","""FVSV_user_cnt""","COUNT","INT",,,
"measures","TRUE","FVSV victim","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(victim_flag = 1,1,NULL) }","""FVSV_victim_cnt""","COUNT","INT",,,
"measures","TRUE","ACC injuries","[snz_uid]","[period_start]","[period_end]",,"[IDI_Clean_{REFRESH}].[acc_clean].[claims]","[snz_uid]","[acc_cla_accident_date]","[acc_cla_accident_date]","""1""","""acc_injuries_cnt""","COUNT","INT",,,
"measures","TRUE","Court charges","[snz_uid]","[period_start]","[period_end]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""court_charges_cnt""","COUNT","INT",,,
"measures","TRUE","Mental health service use","[snz_uid]","[period_start]","[period_end]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""MHA_service_cnt""","COUNT","INT",,,
"measures","TRUE","Mental health service use - entity","[snz_uid]","[period_start]","[period_end]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","[moh_mhd_team_code]","""MHA_entity""","ENTITY","INT",,,
"measures","TRUE","Time spent in social housing and CHIPS","[snz_uid]","[period_start]","[period_end]","social_housing_by_tenancy.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hnz_tenancy_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""social_housing_days""","DURATION","INT",,,
"measures","TRUE","Time spent in emergency housing","[snz_uid]","[period_start]","[period_end]","emergency_housing_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_housing_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""emergency_housing_days""","DURATION","INT",,,
"measures","TRUE","ED visits","[snz_uid]","[period_start]","[period_end]","emergency_department_visits.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_department_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""ED_visits_cnt""","COUNT","INT",,,
"measures","TRUE","Hospitalisations","[snz_uid]","[period_start]","[period_end]","hospitalisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hospitalisations_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""Hospitalisations_cnt""","DISTINCT","INT",,,
"measures","TRUE","Time in Hospital","[snz_uid]","[period_start]","[period_end]","hospitalisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hospitalisations_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""time_in_hospital_days""","DURATION","INT",,,
"measures","TRUE","Time spent on main benefit","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""main_benefit_duration_days""","DURATION","INT",,,
"measures","TRUE","Time spent on Job Seeker Work Ready benefit","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(comparable_benefit_lvl1 = 'Job Seeker Work Ready',1,NULL) }","""JSWR_duration_days""","DURATION","INT",,,
"measures","TRUE","Time spent on Sole Parent Support","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(comparable_benefit_lvl1 = 'Sole Parent Support',1,NULL) }","""SPS_duration_days""","DURATION","INT",,,
"measures","TRUE","School enrollment","[snz_uid]","[period_start]","[period_end]","school_enrolled.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_school_enrolled_no_overlaps_{REFRESH}]","[snz_uid]","[moe_esi_start_date]","[moe_esi_end_date]","""1""","""school_enrol_days""","DURATION","INT",,,
"measures","TRUE","Entity for school enrollment","[snz_uid]","[period_start]","[period_end]","school_enrolled.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_school_enrolled_no_overlaps_{REFRESH}]","[snz_uid]","[moe_esi_start_date]","[moe_esi_end_date]","[moe_esi_provider_code]","""school_entity""","ENTITY","VARCHAR(20)",,,
"measures","TRUE","Tertiary study","[snz_uid]","[period_start]","[period_end]","tertiary_enrolment.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_any_tertiary_study_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""tert_study_any_days""","DURATION","INT",,,
"measures","TRUE","Tertiary study entity","[snz_uid]","[period_start]","[period_end]","tertiary_enrolment.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_tertiary_enrol_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[provider_code]","""tertiary_entity""","ENTITY","INT",,,
"measures","TRUE","Employment duration","[snz_uid]","[period_start]","[period_end]","employment.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_employed_spell_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""employed_duration_days""","DURATION","INT",,,
"measures","TRUE","Employment - PBN entity","[snz_uid]","[period_start]","[period_end]","employment.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_employed_spell_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[ir_ems_pbn_nbr]","""pbn_entity""","ENTITY","INT",,,
"measures","TRUE","Employment - Enterprise number entity","[snz_uid]","[period_start]","[period_end]","employment.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_employed_spell_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[ir_ems_enterprise_nbr]","""enterprise_entity""","ENTITY","INT",,,
"measures","TRUE","NEET in the last year","[snz_uid]","[period_start]","[period_end]","NEET.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_neet_spells_{REFRESH}]","[snz_uid]","[NEET_start_date]","[NEET_end_date]","""1""","""neet_duration_days""","DURATION","INT",,,
"measures","TRUE","Pharmaceutical dispensing","[snz_uid]","[period_start]","[period_end]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","""pharmaceutical_dispensing_cnt""","DISTINCT","INT",,,
"measures","TRUE","Crime victimisations","[snz_uid]","[period_start]","[period_end]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","""1""","""crime_victimisations_cnt""","COUNT","INT",,,
"measures","TRUE","Violent crime victimisations","[snz_uid]","[period_start]","[period_end]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","{ IIF(violent=1,1,NULL) }","""violent_crime_victimisations_cnt""","COUNT","INT",,,
"measures","TRUE","Police interactions","[snz_uid]","[period_start]","[period_end]",,"[IDI_Clean_{REFRESH}].[pol_clean].[nia_links]","[snz_uid]","[nia_links_rec_date]","[nia_links_rec_date]","{ IIF(nia_links_person_org_ind  = 'P' ,1,NULL) }","""police_interactions_any_cnt""","COUNT","INT",,,
"measures","TRUE","Youth offences","[snz_uid]","[period_start]","[period_end]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(youth=1,1,NULL) }","""offences_youth_cnt""","COUNT","INT",,,
"measures","TRUE","Alcohol offences","[snz_uid]","[period_start]","[period_end]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(alcohol=1,1,NULL) }","""offences_alcohol_cnt""","COUNT","INT",,,
"measures","TRUE","Violent offences","[snz_uid]","[period_start]","[period_end]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent=1,1,NULL) }","""offences_violent_cnt""","COUNT","INT",,,
"measures","TRUE","Non-violent offences","[snz_uid]","[period_start]","[period_end]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent IS NULL,1,NULL) }","""offences_non_violent_cnt""","COUNT","INT",,,
"measures","TRUE","Drug offences","[snz_uid]","[period_start]","[period_end]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(drug=1,1,NULL) }","""offences_drug_cnt""","COUNT","INT",,,
"measures","TRUE","Stand down and suspensions","[snz_uid]","[period_start]","[period_end]",,"[IDI_Clean_{REFRESH}].[moe_clean].[student_interventions]","[snz_uid]","[moe_inv_start_date]","[moe_inv_end_date]","{ IIF([moe_inv_intrvtn_code] IN (7,8),1,NULL) }","""SSEE_cnt""","COUNT","INT",,,
"measures","TRUE","Stand down and suspensions - entity","[snz_uid]","[period_start]","[period_end]",,"[IDI_Clean_{REFRESH}].[moe_clean].[student_interventions]","[snz_uid]","[moe_inv_start_date]","[moe_inv_end_date]","[moe_inv_inst_num_code]","""SSEE_entity""","ENTITY","INT",,,
"measures","TRUE","Avoidable hospitalisations (ASH & PAH) (1 year ago due to MOH lags)","[snz_uid]","[period_start]","[period_end]","avoidable hospitalisations.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_ASH_PAH_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""avoid_hosp_cnt""","COUNT","INT",,,
"measures","TRUE","OT Reports of concern","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[chld_reports_of_concern].[reports_of_concern_{REFRESH}]","[snz_uid]","[event_date]","[event_date]","{ IIF(ind_cnp_ROC = 1,event_date,NULL) }","""ot_report_concern_cnt""","DISTINCT","INT",,,
"measures","TRUE","Learning support","[snz_uid]","[period_start]","[period_end]","learning_supports.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_learning_supports_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""learning_support_cnt""","COUNT","INT",,,
"measures","TRUE","Learning support entity","[snz_uid]","[period_start]","[period_end]","learning_supports.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_learning_supports_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[moe_esi_provider_code]","""learning_support_entity""","ENTITY","VARCHAR(20)",,,
"measures","TRUE","Time spent in Alternative Education","[snz_uid]","[period_start]","[period_end]","alternative_education.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_alternative_education_merged_{REFRESH}]","[snz_uid]","[alt_ed_start_date]","[alt_ed_end_date]","""1""","""alt_ed_days""","DURATION","INT",,,
"measures","TRUE","Alternative Education entity","[snz_uid]","[period_start]","[period_end]","alternative_education.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_alternative_education_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[moe_esi_provider_code]","""alt_ed_entity""","ENTITY","VARCHAR(20)",,,
"measures","TRUE","Attendance service support","[snz_uid]","[period_start]","[period_end]","attendance_service_support.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_attendance_service_support_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""attendance_service_cnt""","COUNT","INT",,,
"measures","TRUE","Attendance service entity","[snz_uid]","[period_start]","[period_end]","attendance_service_support.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_attendance_service_support_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[moe_esi_provider_code]","""attendance_service_entity""","ENTITY","VARCHAR(20)",,,
"measures","TRUE","HNZ waitlist","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[hsg_sh_waitlist_spells].[sh_waitlist_spells_{REFRESH}]","[snz_uid]","[spell_start]","{ COALESCE([spell_end], [max_snapshot_date]) }","[register_status]","""hnz_waitlist_days""","DURATION","INT",,,
"measures","TRUE","OT abuse findings","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[chld_assess_investig_abuse].[assess_investig_abuse_{REFRESH}]","[snz_uid]","[abuse_finding_date]","[abuse_finding_date]","{ IIF(abuse_finding IN ('Physical_Abused','Sexual_Abused','Neglect','Emotional_Abused'),1,NULL) }","""ot_findings_cnt""","COUNT","INT",,,
"measures","TRUE","Special needs grants for basic necessities","[snz_uid]","[period_start]","[period_end]","SNG_basics.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SNG_basics_202603]","[snz_uid]","[payment_start]","[payment_end]","""1""","""SNG_basics_cnt""","COUNT","INT",,,
"measures","TRUE","Special needs grants for food","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[inc_ise_adhoc].[ise_adhoc_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(benefit_lvl1 = 'Special Needs Grant' AND payment_reason_lvl1 = 'Food',1,NULL) }","""SNG_food_cnt""","COUNT","INT",,,
"measures","TRUE","Half-days present","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[edu_sch_att_gran].[sch_att_gran_{REFRESH}]","[snz_uid]","[moe_ssa_attendance_date]","[moe_ssa_attendance_date]","{ IIF(halfdaycode = 'P',1,NULL) }","""halfdays_present_cnt""","COUNT","INT",,,
"measures","TRUE","Half-days absent","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[edu_sch_att_gran].[sch_att_gran_{REFRESH}]","[snz_uid]","[moe_ssa_attendance_date]","[moe_ssa_attendance_date]","{ IIF(halfdaycode = 'J',1,NULL) }","""halfdays_absent_cnt""","COUNT","INT",,,
"measures","TRUE","Half-days unjustifiably absent","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[edu_sch_att_gran].[sch_att_gran_{REFRESH}]","[snz_uid]","[moe_ssa_attendance_date]","[moe_ssa_attendance_date]","{ IIF(halfdaycode = 'U',1,NULL) }","""halfdays_unjab_cnt""","COUNT","INT",,,
"measures","TRUE","Attendance entity","[snz_uid]","[period_start]","[period_end]",,"[IDI_Community].[edu_sch_att_gran].[sch_att_gran_{REFRESH}]","[snz_uid]","[moe_ssa_attendance_date]","[moe_ssa_attendance_date]","[moe_ssa_provider_code]","""attendance_entity""","ENTITY","VARCHAR(20)",,,
"measures","TRUE","Disability Support Services","[snz_uid]","[period_start]","[period_end]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_days""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date ACC claims.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_ACC_claims_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_ACC_claims""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM family_sexual_violence.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_family_sexual_violence_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_CM_family_sexual_violence""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM highest_nqflevel_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_highest_nqflevel_spells_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_CM_highest_nqflevel_spells""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM income_t2_total_income.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[max_date_CM_income_t2_total_income_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_CM_income_t2_total_income""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM msd_ise_main_benefit.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[max_date_CM_msd_ise_main_benefit_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_CM_msd_ise_main_benefit""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date COR management.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_COR_management_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_COR_management""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CYF fgc.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CYF_fgc_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_CYF_fgc""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CYF investigations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CYF_investigations_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_CYF_investigations""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CYF placements.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CYF_placements_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_CYF_placements""","DURATION","INT",,,
